ID,Length,Time_years
JQ701969,0.000159,6284.584980237153
JQ704370,0.000159,6284.584980237153
JQ705362,0.000159,6284.584980237153
JQ705712,0.000159,6284.584980237153
JX153389,0.000159,6284.584980237153
JX153093,0.000163,6442.687747035573
JX297199,3.1e-05,1225.296442687747
JX153958,3.1e-05,1225.296442687747
JX153041,0.000118,4664.031620553359
EF556184,0.000163,6442.687747035573
JQ898578,0.000177,6996.047430830039
JQ703312,0.000177,6996.047430830039
JQ702057,0.000177,6996.047430830039
JQ704562,0.000206,8142.292490118576
AY495174,0.000216,8537.549407114624
EU677750,8.2e-05,3241.106719367589
GQ983082,8.2e-05,3241.106719367589
JQ703547,0.000216,8537.549407114624
KC257389,0.000402,15889.328063241106
JX153784,0.000402,15889.328063241106
HM852833,0.000343,13557.312252964426
JQ702256,0.000343,13557.312252964426
JQ324574,0.000106,4189.723320158103
JQ703140,0.000106,4189.723320158103
JQ705041,0.00014,5533.596837944663
JQ324534,0.000343,13557.312252964426
JQ703386,0.000402,15889.328063241106
JQ704313,0.000402,15889.328063241106
EU007878,0.000103,4071.146245059288
JQ704644,0.000103,4071.146245059288
JQ703113,0.000244,9644.268774703556
GU122990,0.000197,7786.561264822133
AY339451,0.000197,7786.561264822133
AY713976,0.000416,16442.687747035572
JQ703367,0.000416,16442.687747035572
JQ706038,0.000405,16007.905138339918
JQ706039,0.000405,16007.905138339918
HGDP01361,0.000405,16007.905138339918
KC911309,0.000405,16007.905138339918
JQ705957,0.000405,16007.905138339918
MF523173,0.000102,4031.6205533596835
JQ702168,0.000102,4031.6205533596835
JN409346,0.000666,26324.11067193676
DQ301815,0.000666,26324.11067193676
FJ348194,0.001107,43754.94071146244
111-1937-6535,0.000385,15217.391304347824
JQ702549,0.000328,12964.426877470356
EU545423,0.000328,12964.426877470356
FJ147313,0.000328,12964.426877470356
KC152549,0.000436,17233.201581027668
KC152585,0.000436,17233.201581027668
EF064334,0.000436,17233.201581027668
AY275528,0.00078,30830.039525691696
HM775494,0.000923,36482.213438735176
JQ705601,0.000434,17154.150197628456
KC911365,0.000434,17154.150197628456
JQ704045,0.000155,6126.482213438735
JQ705245,0.000155,6126.482213438735
KC569552,0.000444,17549.407114624504
GU296626,0.000431,17035.573122529644
JQ704044,0.000341,13478.260869565216
GU296587,0.000341,13478.260869565216
JX152982,0.000495,19565.217391304348
JX153147,0.000383,15138.339920948614
JQ705947,0.000383,15138.339920948614
GQ129143,0.000495,19565.217391304348
HM852858,0.001168,46166.007905138336
EF556170,0.000734,29011.857707509876
HM185224,0.000734,29011.857707509876
AY714033,0.000471,18616.600790513832
JQ797777,0.000396,15652.173913043476
HM852835,0.000396,15652.173913043476
FJ348153,0.000113,4466.403162055335
JQ797836,0.000113,4466.403162055335
JQ704432,7.9e-05,3122.5296442687745
JQ705996,7.9e-05,3122.5296442687745
JQ705054,7.9e-05,3122.5296442687745
HGDP01396,0.000233,9209.486166007904
JQ704751,0.000347,13715.415019762844
KY409278,0.000347,13715.415019762844
MF523006,0.000623,24624.505928853752
JQ797920,7.4e-05,2924.9011857707505
HGDP00623,7.4e-05,2924.9011857707505
JQ797933,0.000356,14071.146245059286
FJ445409,0.000453,17905.138339920948
FJ213765,0.000453,17905.138339920948
JF944823,0.000416,16442.687747035572
JQ702795,0.000416,16442.687747035572
AY495287,0.000416,16442.687747035572
JX153995,0.000416,16442.687747035572
AY714029,0.000289,11422.924901185768
JQ798110,0.000289,11422.924901185768
JQ798108,0.000416,16442.687747035572
111-1926-6935,0.002061,81462.45059288536
GQ119016,0.002061,81462.45059288536
